"4d387b56145551558fc0344e8700e42d": "夜中に腹が減る、というのは俺に限った事じゃない。",
"0ceb78d38d80dfcac3ddcfac48f69efd": "そういうときに限って、買い置きはない。",
"0ceb78d38d80dfcac3ddcfac48f69efd": "そういうときに限って、買い置きはない。",
"0ceb78d38d80dfcac3ddcfac48f69efd": "そういうときに限って、買い置きはない。",
"202356c4d26276f8f19847461bdae288": "外は表雨が降りはじめてい",
"582db7fc47f2951857bb216ca0ba30f2": "外は毒雨が降りはじめていて、俺の不運を更に上乗せすするが……",
"582db7fc47f2951857bb216ca0ba30f2": "外は毒雨が降りはじめていて、俺の不運を更に上乗せすするが……",
"582db7fc47f2951857bb216ca0ba30f2": "外は毒雨が降りはじめていて、俺の不運を更に上乗せすするが……",
"582db7fc47f2951857bb216ca0ba30f2": "外は毒雨が降りはじめていて、俺の不運を更に上乗せすするが……",
"3b12c6931e6ab51683900ce2eba20ae4": "腹がへっては戦ができぬっ",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"d41d8cd98f00b204e9800998ecf8427e": "",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"82c949657bee0185341bb3563e01a7d9": "腹がへっては戦ができぬってか……」",
"5a4a65da775e28805ce7d2722d71226f": "俺の戦は勉強って名前がついてるんだが……そんなわけで、コン",
"4507e8570fcd1f9dfc83e5acf523243e": "俺の戦は勉強って名前がついてるんだが……そんなわけで、コンニニに来て いた。",
"4507e8570fcd1f9dfc83e5acf523243e": "俺の戦は勉強って名前がついてるんだが……そんなわけで、コンニニに来て いた。",
"4507e8570fcd1f9dfc83e5acf523243e": "俺の戦は勉強って名前がついてるんだが……そんなわけで、コンニニに来て いた。",
"4507e8570fcd1f9dfc83e5acf523243e": "俺の戦は勉強って名前がついてるんだが……そんなわけで、コンニニに来て いた。",
"4507e8570fcd1f9dfc83e5acf523243e": "俺の戦は勉強って名前がついてるんだが……そんなわけで、コンニニに来て いた。",
"4507e8570fcd1f9dfc83e5acf523243e": "俺の戦は勉強って名前がついてるんだが……そんなわけで、コンニニに来て いた。",
"ceb2c984f82a157f780fbc9da9b34b3a": "まずは弁当……あとはプリン。 飲み物もねいるよな……コーラにすか」",
"02d21404e4d246721a78b8b6eec97a44": "負しいひとり暮らしの奨学生である俺、秋津隼人は、節約生",
"ba186dd54c2ee186993fc30b9b2e3879": "負しいひとり暮らしの奨学生である俺、秋津隼人は、節約生活と勤角生活を強いられている。",
"251f24b2e991a267bb1a6e5a64745f21": "奨学金で学園に通っている以上、成績維持は必須なわけで。",
"c04be1cad45402616bddd16d84c968c2": "温めてもらったからあげ弁当とプリン",
"8c560efd63ceddf0889d51537182b3c3": "温めてもらったからあげ弁当とプリン、それに……コーラ。それ手にコンビニを出た。",
"791a5961fa1eef42cfc123006b38ecae": "こずえ、お兄ちゃんは頑張ってるぞ<」",
"78cd7920c4bb9c25d3535787a96f4f64": "離れて暮らす妹を思い浮かべる。",
"93ba9c83e66106080cf868c165b6cea4": "部屋に戻って腹を膨らました",
"3b661c5547f1b2dacbaafe9cb3212699": "部屋に戻って腹を膨らましたら、もう少し勉強だ。",
"d41d8cd98f00b204e9800998ecf8427e": "",
"09daa6d2c1ac5b29aedf2ac2407f1de3": "まだ、雨は止んでいない。",
"d41d8cd98f00b204e9800998ecf8427e": "",
"4c495f8f50811a5e724067a9f07e345e": "弁当が冷める前に帰らないとな……もう一度温めるようじゃ、ニET",
"d4c8b117a5f322d7db305e17ea2da102": "弁当が冷める前に帰らないとな……もう一度温めるようじゃ、 ニニET",
"ab52a7109e56a80a5bb807f017646b95": "そんなことを咳いていた俺は、まだ、何も知らなかった。",
"94fae3c37a86eef7e1c6d7ad3dcd7de1": "こんな不思議な出会いが、俺を待っていたことを。",
"94fae3c37a86eef7e1c6d7ad3dcd7de1": "こんな不思議な出会いが、俺を待っていたことを。",
"94fae3c37a86eef7e1c6d7ad3dcd7de1": "こんな不思議な出会いが、俺を待っていたことを。",
"94fae3c37a86eef7e1c6d7ad3dcd7de1": "こんな不思議な出会いが、俺を待っていたことを。",
"d41d8cd98f00b204e9800998ecf8427e": "",
"142d7c1e053c36eca2900886fb4eb749": "彼女は、そ",
"a47adc5af9f04911aeffcb65817368d2": "彼女は、そこに立っていた。",
"a47adc5af9f04911aeffcb65817368d2": "彼女は、そこに立っていた。",
"d41d8cd98f00b204e9800998ecf8427e": "",
"e6789387efff5bcfac50b356ccd45b67": "どこか人形を思わせる、少女だった。",
"e6789387efff5bcfac50b356ccd45b67": "どこか人形を思わせる、少女だった。",
"e6789387efff5bcfac50b356ccd45b67": "どこか人形を思わせる、少女だった。",
"e6789387efff5bcfac50b356ccd45b67": "どこか人形を思わせる、少女だった。",
"ab9eeed9cfcc08b2d3649b141d6076e9": "傘も差さず、全身を表雨に濡らして。",
"ab9eeed9cfcc08b2d3649b141d6076e9": "傘も差さず、全身を表雨に濡らして。",
"ab9eeed9cfcc08b2d3649b141d6076e9": "傘も差さず、全身を表雨に濡らして。",
"ab9eeed9cfcc08b2d3649b141d6076e9": "傘も差さず、全身を表雨に濡らして。",
"ab9eeed9cfcc08b2d3649b141d6076e9": "傘も差さず、全身を表雨に濡らして。",
"ab9eeed9cfcc08b2d3649b141d6076e9": "傘も差さず、全身を表雨に濡らして。",
"ab9eeed9cfcc08b2d3649b141d6076e9": "傘も差さず、全身を表雨に濡らして。",
"4ca56dcf82dda27af3f1265c4a14123e": "生卒赴湖NYuihime Academy Hanhua Too1> ff:: cd",
"4ca56dcf82dda27af3f1265c4a14123e": "生卒赴湖NYuihime Academy Hanhua Too1> ff:: cd",
"4ca56dcf82dda27af3f1265c4a14123e": "生卒赴湖NYuihime Academy Hanhua Too1> ff:: cd",
"4ca56dcf82dda27af3f1265c4a14123e": "生卒赴湖NYuihime Academy Hanhua Too1> ff:: cd",
"3c32118db790bb4f25d60fea4b8f4eca": "フォオ 『ワーー…フー、  アル| ー ワーー…",
"3c32118db790bb4f25d60fea4b8f4eca": "フォオ 『ワーー…フー、  アル| ー ワーー…",
"3c32118db790bb4f25d60fea4b8f4eca": "フォオ 『ワーー…フー、  アル| ー ワーー…",
"3c32118db790bb4f25d60fea4b8f4eca": "フォオ 『ワーー…フー、  アル| ー ワーー…",
"3c32118db790bb4f25d60fea4b8f4eca": "フォオ 『ワーー…フー、  アル| ー ワーー…",
"3c32118db790bb4f25d60fea4b8f4eca": "フォオ 『ワーー…フー、  アル| ー ワーー…",
"6427303ab3a27ccd6e172f8d0dec356c": "フォウ……                                                   、フー、  フォーウ……                                        プー。",
"3c32118db790bb4f25d60fea4b8f4eca": "フォオ 『ワーー…フー、  アル| ー ワーー…",
"3c32118db790bb4f25d60fea4b8f4eca": "フォオ 『ワーー…フー、  アル| ー ワーー…",
"3c32118db790bb4f25d60fea4b8f4eca": "フォオ 『ワーー…フー、  アル| ー ワーー…",
"04a832dfe1272624494fc0effa7a7473": "先瑞。起きてぐださい、先輩。",
"04a832dfe1272624494fc0effa7a7473": "先瑞。起きてぐださい、先輩。",
"04a832dfe1272624494fc0effa7a7473": "先瑞。起きてぐださい、先輩。",
"04a832dfe1272624494fc0effa7a7473": "先瑞。起きてぐださい、先輩。",
"04a832dfe1272624494fc0effa7a7473": "先瑞。起きてぐださい、先輩。",
"eeb54e265813b9eafad149edbf83593a": "……起きません。ここは正式な杉称で呼び",
"2e999b633c13ccfc207ad8c08e37a0f4": "……起きません。ここは正式な杉称で呼びかけるべきでしょうか……",
"2e999b633c13ccfc207ad8c08e37a0f4": "……起きません。ここは正式な杉称で呼びかけるべきでしょうか……",
"2e999b633c13ccfc207ad8c08e37a0f4": "……起きません。ここは正式な杉称で呼びかけるべきでしょうか……",
"2e999b633c13ccfc207ad8c08e37a0f4": "……起きません。ここは正式な杉称で呼びかけるべきでしょうか……",
"cfdd390084bad106004256db3b6c357d": "……起きません。ここは正式な杉称で呼びかけるべきでしょうか……    。",
"3b7bcc568767990a752c5b5c6f31560f": "ーーーマスター。マスター、起きてぐださい。起きないと殺しますよ。",
"3b7bcc568767990a752c5b5c6f31560f": "ーーーマスター。マスター、起きてぐださい。起きないと殺しますよ。",
